FileName,FilePath 
rot20231018_151858.125.tif,H:\oocytes\out1\rot20231018_151858.125.tif 
rot20231018_151858.166.tif,H:\oocytes\out1\rot20231018_151858.166.tif 
rot20231018_151858.206.tif,H:\oocytes\out1\rot20231018_151858.206.tif 
rot20231018_151858.247.tif,H:\oocytes\out1\rot20231018_151858.247.tif 
rot20231018_151858.285.tif,H:\oocytes\out1\rot20231018_151858.285.tif 
rot20231018_151858.325.tif,H:\oocytes\out1\rot20231018_151858.325.tif 
rot20231018_151858.365.tif,H:\oocytes\out1\rot20231018_151858.365.tif 
rot20231018_151858.405.tif,H:\oocytes\out1\rot20231018_151858.405.tif 
rot20231018_151858.445.tif,H:\oocytes\out1\rot20231018_151858.445.tif 
rot20231018_151858.486.tif,H:\oocytes\out1\rot20231018_151858.486.tif 
rot20231018_151858.527.tif,H:\oocytes\out1\rot20231018_151858.527.tif 
rot20231018_151858.565.tif,H:\oocytes\out1\rot20231018_151858.565.tif 
rot20231018_151858.606.tif,H:\oocytes\out1\rot20231018_151858.606.tif 
rot20231018_151858.645.tif,H:\oocytes\out1\rot20231018_151858.645.tif 
rot20231018_151858.686.tif,H:\oocytes\out1\rot20231018_151858.686.tif 
rot20231018_151858.725.tif,H:\oocytes\out1\rot20231018_151858.725.tif 
rot20231018_151858.766.tif,H:\oocytes\out1\rot20231018_151858.766.tif 
rot20231018_151858.806.tif,H:\oocytes\out1\rot20231018_151858.806.tif 
rot20231018_151858.846.tif,H:\oocytes\out1\rot20231018_151858.846.tif 
rot20231018_151858.885.tif,H:\oocytes\out1\rot20231018_151858.885.tif 
rot20231018_151858.927.tif,H:\oocytes\out1\rot20231018_151858.927.tif 
rot20231018_151858.968.tif,H:\oocytes\out1\rot20231018_151858.968.tif 
rot20231018_151859.007.tif,H:\oocytes\out1\rot20231018_151859.007.tif 
rot20231018_151859.046.tif,H:\oocytes\out1\rot20231018_151859.046.tif 
rot20231018_151859.089.tif,H:\oocytes\out1\rot20231018_151859.089.tif 
rot20231018_151859.126.tif,H:\oocytes\out1\rot20231018_151859.126.tif 
rot20231018_151859.166.tif,H:\oocytes\out1\rot20231018_151859.166.tif 
rot20231018_151859.206.tif,H:\oocytes\out1\rot20231018_151859.206.tif 
rot20231018_151859.246.tif,H:\oocytes\out1\rot20231018_151859.246.tif 
rot20231018_151859.286.tif,H:\oocytes\out1\rot20231018_151859.286.tif 
rot20231018_151859.326.tif,H:\oocytes\out1\rot20231018_151859.326.tif 
rot20231018_151859.366.tif,H:\oocytes\out1\rot20231018_151859.366.tif 
rot20231018_151859.407.tif,H:\oocytes\out1\rot20231018_151859.407.tif 
rot20231018_151859.446.tif,H:\oocytes\out1\rot20231018_151859.446.tif 
rot20231018_151859.485.tif,H:\oocytes\out1\rot20231018_151859.485.tif 
rot20231018_151859.528.tif,H:\oocytes\out1\rot20231018_151859.528.tif 
rot20231018_151859.566.tif,H:\oocytes\out1\rot20231018_151859.566.tif 
rot20231018_151859.605.tif,H:\oocytes\out1\rot20231018_151859.605.tif 
rot20231018_151859.646.tif,H:\oocytes\out1\rot20231018_151859.646.tif 
rot20231018_151859.686.tif,H:\oocytes\out1\rot20231018_151859.686.tif 
rot20231018_151859.726.tif,H:\oocytes\out1\rot20231018_151859.726.tif 
rot20231018_151859.766.tif,H:\oocytes\out1\rot20231018_151859.766.tif 
rot20231018_151859.806.tif,H:\oocytes\out1\rot20231018_151859.806.tif 
rot20231018_151859.845.tif,H:\oocytes\out1\rot20231018_151859.845.tif 
rot20231018_151859.887.tif,H:\oocytes\out1\rot20231018_151859.887.tif 
rot20231018_151859.926.tif,H:\oocytes\out1\rot20231018_151859.926.tif 
rot20231018_151859.965.tif,H:\oocytes\out1\rot20231018_151859.965.tif 
rot20231018_151900.006.tif,H:\oocytes\out1\rot20231018_151900.006.tif 
rot20231018_151900.045.tif,H:\oocytes\out1\rot20231018_151900.045.tif 
rot20231018_151900.086.tif,H:\oocytes\out1\rot20231018_151900.086.tif 
rot20231018_151900.126.tif,H:\oocytes\out1\rot20231018_151900.126.tif 
rot20231018_151900.166.tif,H:\oocytes\out1\rot20231018_151900.166.tif 
rot20231018_151900.205.tif,H:\oocytes\out1\rot20231018_151900.205.tif 
rot20231018_151900.246.tif,H:\oocytes\out1\rot20231018_151900.246.tif 
rot20231018_151900.286.tif,H:\oocytes\out1\rot20231018_151900.286.tif 
rot20231018_151900.326.tif,H:\oocytes\out1\rot20231018_151900.326.tif 
rot20231018_151900.365.tif,H:\oocytes\out1\rot20231018_151900.365.tif 
rot20231018_151900.406.tif,H:\oocytes\out1\rot20231018_151900.406.tif 
rot20231018_151900.446.tif,H:\oocytes\out1\rot20231018_151900.446.tif 
rot20231018_151900.487.tif,H:\oocytes\out1\rot20231018_151900.487.tif 
rot20231018_151900.527.tif,H:\oocytes\out1\rot20231018_151900.527.tif 
rot20231018_151900.566.tif,H:\oocytes\out1\rot20231018_151900.566.tif 
rot20231018_151900.606.tif,H:\oocytes\out1\rot20231018_151900.606.tif 
rot20231018_151900.646.tif,H:\oocytes\out1\rot20231018_151900.646.tif 
rot20231018_151900.686.tif,H:\oocytes\out1\rot20231018_151900.686.tif 
rot20231018_151900.726.tif,H:\oocytes\out1\rot20231018_151900.726.tif 
rot20231018_151900.767.tif,H:\oocytes\out1\rot20231018_151900.767.tif 
rot20231018_151900.805.tif,H:\oocytes\out1\rot20231018_151900.805.tif 
rot20231018_151900.846.tif,H:\oocytes\out1\rot20231018_151900.846.tif 
rot20231018_151900.887.tif,H:\oocytes\out1\rot20231018_151900.887.tif 
rot20231018_151900.925.tif,H:\oocytes\out1\rot20231018_151900.925.tif 
rot20231018_151900.966.tif,H:\oocytes\out1\rot20231018_151900.966.tif 
rot20231018_151901.005.tif,H:\oocytes\out1\rot20231018_151901.005.tif 
rot20231018_151901.046.tif,H:\oocytes\out1\rot20231018_151901.046.tif 
rot20231018_151901.085.tif,H:\oocytes\out1\rot20231018_151901.085.tif 
rot20231018_151901.125.tif,H:\oocytes\out1\rot20231018_151901.125.tif 
rot20231018_151901.166.tif,H:\oocytes\out1\rot20231018_151901.166.tif 
rot20231018_151901.206.tif,H:\oocytes\out1\rot20231018_151901.206.tif 
rot20231018_151901.246.tif,H:\oocytes\out1\rot20231018_151901.246.tif 
rot20231018_151901.285.tif,H:\oocytes\out1\rot20231018_151901.285.tif 
rot20231018_151901.326.tif,H:\oocytes\out1\rot20231018_151901.326.tif 
rot20231018_151901.365.tif,H:\oocytes\out1\rot20231018_151901.365.tif 
rot20231018_151901.406.tif,H:\oocytes\out1\rot20231018_151901.406.tif 
rot20231018_151901.445.tif,H:\oocytes\out1\rot20231018_151901.445.tif 
rot20231018_151901.485.tif,H:\oocytes\out1\rot20231018_151901.485.tif 
rot20231018_151901.526.tif,H:\oocytes\out1\rot20231018_151901.526.tif 
rot20231018_151901.565.tif,H:\oocytes\out1\rot20231018_151901.565.tif 
rot20231018_151901.606.tif,H:\oocytes\out1\rot20231018_151901.606.tif 
rot20231018_151901.645.tif,H:\oocytes\out1\rot20231018_151901.645.tif 
rot20231018_151901.686.tif,H:\oocytes\out1\rot20231018_151901.686.tif 
rot20231018_151901.726.tif,H:\oocytes\out1\rot20231018_151901.726.tif 
rot20231018_151901.766.tif,H:\oocytes\out1\rot20231018_151901.766.tif 
rot20231018_151901.806.tif,H:\oocytes\out1\rot20231018_151901.806.tif 
rot20231018_151901.846.tif,H:\oocytes\out1\rot20231018_151901.846.tif 
rot20231018_151901.885.tif,H:\oocytes\out1\rot20231018_151901.885.tif 
rot20231018_151901.926.tif,H:\oocytes\out1\rot20231018_151901.926.tif 
rot20231018_151901.965.tif,H:\oocytes\out1\rot20231018_151901.965.tif 
rot20231018_151902.006.tif,H:\oocytes\out1\rot20231018_151902.006.tif 
rot20231018_151902.045.tif,H:\oocytes\out1\rot20231018_151902.045.tif 
rot20231018_151902.086.tif,H:\oocytes\out1\rot20231018_151902.086.tif 
rot20231018_151902.125.tif,H:\oocytes\out1\rot20231018_151902.125.tif 
rot20231018_151902.165.tif,H:\oocytes\out1\rot20231018_151902.165.tif 
rot20231018_151902.206.tif,H:\oocytes\out1\rot20231018_151902.206.tif 
rot20231018_151902.246.tif,H:\oocytes\out1\rot20231018_151902.246.tif 
rot20231018_151902.286.tif,H:\oocytes\out1\rot20231018_151902.286.tif 
rot20231018_151902.325.tif,H:\oocytes\out1\rot20231018_151902.325.tif 
rot20231018_151902.366.tif,H:\oocytes\out1\rot20231018_151902.366.tif 
rot20231018_151902.405.tif,H:\oocytes\out1\rot20231018_151902.405.tif 
rot20231018_151902.448.tif,H:\oocytes\out1\rot20231018_151902.448.tif 
rot20231018_151902.485.tif,H:\oocytes\out1\rot20231018_151902.485.tif 
rot20231018_151902.527.tif,H:\oocytes\out1\rot20231018_151902.527.tif 
rot20231018_151902.566.tif,H:\oocytes\out1\rot20231018_151902.566.tif 
rot20231018_151902.605.tif,H:\oocytes\out1\rot20231018_151902.605.tif 
rot20231018_151902.646.tif,H:\oocytes\out1\rot20231018_151902.646.tif 
rot20231018_151902.686.tif,H:\oocytes\out1\rot20231018_151902.686.tif 
rot20231018_151902.725.tif,H:\oocytes\out1\rot20231018_151902.725.tif 
rot20231018_151902.766.tif,H:\oocytes\out1\rot20231018_151902.766.tif 
rot20231018_151902.806.tif,H:\oocytes\out1\rot20231018_151902.806.tif 
rot20231018_151902.845.tif,H:\oocytes\out1\rot20231018_151902.845.tif 
rot20231018_151902.886.tif,H:\oocytes\out1\rot20231018_151902.886.tif 
rot20231018_151902.925.tif,H:\oocytes\out1\rot20231018_151902.925.tif 
rot20231018_151902.966.tif,H:\oocytes\out1\rot20231018_151902.966.tif 
rot20231018_151903.006.tif,H:\oocytes\out1\rot20231018_151903.006.tif 
rot20231018_151903.045.tif,H:\oocytes\out1\rot20231018_151903.045.tif 
rot20231018_151903.086.tif,H:\oocytes\out1\rot20231018_151903.086.tif 
rot20231018_151903.125.tif,H:\oocytes\out1\rot20231018_151903.125.tif 
rot20231018_151903.166.tif,H:\oocytes\out1\rot20231018_151903.166.tif 
rot20231018_151903.206.tif,H:\oocytes\out1\rot20231018_151903.206.tif 
rot20231018_151903.245.tif,H:\oocytes\out1\rot20231018_151903.245.tif 
rot20231018_151903.286.tif,H:\oocytes\out1\rot20231018_151903.286.tif 
rot20231018_151903.326.tif,H:\oocytes\out1\rot20231018_151903.326.tif 
rot20231018_151903.366.tif,H:\oocytes\out1\rot20231018_151903.366.tif 
rot20231018_151903.405.tif,H:\oocytes\out1\rot20231018_151903.405.tif 
rot20231018_151903.446.tif,H:\oocytes\out1\rot20231018_151903.446.tif 
rot20231018_151903.485.tif,H:\oocytes\out1\rot20231018_151903.485.tif 
rot20231018_151903.527.tif,H:\oocytes\out1\rot20231018_151903.527.tif 
rot20231018_151903.567.tif,H:\oocytes\out1\rot20231018_151903.567.tif 
rot20231018_151903.606.tif,H:\oocytes\out1\rot20231018_151903.606.tif 
rot20231018_151903.645.tif,H:\oocytes\out1\rot20231018_151903.645.tif 
rot20231018_151903.686.tif,H:\oocytes\out1\rot20231018_151903.686.tif 
rot20231018_151903.725.tif,H:\oocytes\out1\rot20231018_151903.725.tif 
rot20231018_151903.766.tif,H:\oocytes\out1\rot20231018_151903.766.tif 
rot20231018_151903.807.tif,H:\oocytes\out1\rot20231018_151903.807.tif 
rot20231018_151903.846.tif,H:\oocytes\out1\rot20231018_151903.846.tif 
rot20231018_151903.887.tif,H:\oocytes\out1\rot20231018_151903.887.tif 
rot20231018_151903.926.tif,H:\oocytes\out1\rot20231018_151903.926.tif 
rot20231018_151903.966.tif,H:\oocytes\out1\rot20231018_151903.966.tif 
rot20231018_151904.005.tif,H:\oocytes\out1\rot20231018_151904.005.tif 
rot20231018_151904.046.tif,H:\oocytes\out1\rot20231018_151904.046.tif 
rot20231018_151904.085.tif,H:\oocytes\out1\rot20231018_151904.085.tif 
rot20231018_151904.127.tif,H:\oocytes\out1\rot20231018_151904.127.tif 
rot20231018_151904.166.tif,H:\oocytes\out1\rot20231018_151904.166.tif 
